Pressure,RPM,Time,RPM^2Pressure*RPMPressure* RPM^2Pressure^2 *RPMPressure^2 *RPM^2Temp
13,1511,2283121,19643,29680573,255359,385847449,10,40
14,1548,2396304,21672,33548256,303408,469675584,20,41
15,1549,2399401,23235,35991015,348525,539865225,30,41
15,1554,2414916,23310,36223740,349650,543356100,40,42
15,1567,2455489,23505,36832335,352575,552485025,50,42
16,1603,2569609,25648,41113744,410368,657819904,60,42
17,1604,2572816,27268,43737872,463556,743543824,70,42
18,1612,2598544,29016,46773792,522288,841928256,80,42
18,1626,2643876,29268,47589768,526824,856615824,90,43
19,1648,2715904,31312,51602176,594928,980441344,100,44
19,1671,2792241,31749,53052579,603231,1007999001,110,44
20,1676,2808976,33520,56179520,670400,1123590400,120,44
20,1711,2927521,34220,58550420,684400,1171008400,130,44
21,1727,2982529,36267,62633109,761607,1315295289,140,45
22,1775,3150625,39050,69313750,859100,1524902500,150,46
22,1823,3323329,40106,73113238,882332,1608491236,160,47
22,1823,3323329,40106,73113238,882332,1608491236,170,48
22,1860,3459600,40920,76111200,900240,1674446400,180,49
22,1907,3636649,41954,80006278,922988,1760138116,190,50
23,1922,3694084,44206,84963932,1016738,1954170436,200,51
23,1901,3613801,43723,83117423,1005629,1911700729,210,50
23,1898,3602404,43654,82855292,1004042,1905671716,220,50
23,1857,3448449,42711,79314327,982353,1824229521,230,50
23,1839,3381921,42297,77784183,972831,1789036209,240,49
22,1801,3243601,39622,71359222,871684,1569902884,250,48
21,1773,3143529,37233,66014109,781893,1386296289,260,48
20,1724,2972176,34480,59443520,689600,1188870400,270,47
19,1682,2829124,31958,53753356,607202,1021313764,280,46
18,1642,2696164,29556,48530952,532008,873557136,290,45
17,1635,2673225,27795,45444825,472515,772562025,300,44
16,1627,2647129,26032,42354064,416512,677665024,310,43
15,1608,2585664,24120,38784960,361800,581774400,320,42
15,1593,2537649,23895,38064735,358425,570971025,330,42
14,1552,2408704,21728,33721856,304192,472105984,340,42
14,1550,2402500,21700,33635000,303800,470890000,350,41
14,1531,2343961,21434,32815454,300076,459416356,360,40
13,1495,2235025,19435,29055325,252655,377719225,370,40
12,1449,2099601,17388,25195212,208656,302342544,380,40
11,1438,2067844,15818,22746284,173998,250209124,390,39
12,1444,2085136,17328,25021632,207936,300259584,400,40
13,1486,2208196,19318,28706548,251134,373185124,410,41
13,1530,2340900,19890,30431700,258570,395612100,420,41
13,1570,2464900,20410,32043700,265330,416568100,430,41
14,1619,2621161,22666,36696254,317324,513747556,440,42
14,1666,2775556,23324,38857784,326536,544008976,450,42
15,1687,2845969,25305,42689535,379575,640343025,460,42
15,1695,2873025,25425,43095375,381375,646430625,470,43
16,1708,2917264,27328,46676224,437248,746819584,480,43
17,1755,3080025,29835,52360425,507195,890127225,490,44
17,1804,3254416,30668,55325072,521356,940526224,500,45
17,1813,3286969,30821,55878473,523957,949934041,510,45
17,1826,3334276,31042,56682692,527714,963605764,520,46
18,1853,3433609,33354,61804962,600372,1112489316,530,47
